gender;race_ethnicity;parent_education;lunch;test_prep;math_score;reading_score;writing_score;pass_fail_status;total_marks;percentage_of_marks
Female;Group B;Bachelor's Degree;Standard;None;72;72;74;Pass;218;72.67
Female;Group C;Some College;Standard;Completed;69;90;88;Pass;247;82.33
Female;Group B;Master's Degree;Standard;None;90;95;93;Pass;278;92.67
Male;Group A;Associate's Degree;Free/reduced;None;47;57;44;Fail;148;49.33
Male;Group C;Some College;Standard;None;76;78;75;Pass;229;76.33
Female;Group B;Associate's Degree;Standard;None;71;83;78;Pass;232;77.33
Female;Group B;Some College;Standard;Completed;88;95;92;Pass;275;91.67
Male;Group B;Some College;Free/reduced;None;40;43;39;Fail;122;40.67
Male;Group D;High School;Free/reduced;Completed;64;64;67;Pass;195;65
Female;Group B;High School;Free/reduced;None;38;60;50;Fail;148;49.33
Male;Group C;Associate's Degree;Standard;None;58;54;52;Pass;164;54.67
Male;Group D;Associate's Degree;Standard;None;40;52;43;Fail;135;45
Female;Group B;High School;Standard;None;65;81;73;Pass;219;73
Male;Group A;Some College;Standard;Completed;78;72;70;Pass;220;73.33
Female;Group A;Master's Degree;Standard;None;50;53;58;Pass;161;53.67
Female;Group C;Some High School;Standard;None;69;75;78;Pass;222;74
Male;Group C;High School;Standard;None;88;89;86;Pass;263;87.67
Female;Group B;Some High School;Free/reduced;None;18;32;28;Fail;78;26
Male;Group C;Master's Degree;Free/reduced;Completed;46;42;46;Fail;134;44.67
Female;Group C;Associate's Degree;Free/reduced;None;54;58;61;Pass;173;57.67
Male;Group D;High School;Standard;None;66;69;63;Pass;198;66
Female;Group B;Some College;Free/reduced;Completed;65;75;70;Pass;210;70
Male;Group D;Some College;Standard;None;44;54;53;Fail;151;50.33
Female;Group C;Some High School;Standard;None;69;73;73;Pass;215;71.67
Male;Group D;Bachelor's Degree;Free/reduced;Completed;74;71;80;Pass;225;75
Male;Group A;Master's Degree;Free/reduced;None;73;74;72;Pass;219;73
Male;Group B;Some College;Standard;None;69;54;55;Pass;178;59.33
Female;Group C;Bachelor's Degree;Standard;None;67;69;75;Pass;211;70.33
Male;Group C;High School;Standard;None;70;70;65;Pass;205;68.33
Female;Group D;Master's Degree;Standard;None;62;70;75;Pass;207;69
Female;Group D;Some College;Standard;None;69;74;74;Pass;217;72.33
Female;Group B;Some College;Standard;None;63;65;61;Pass;189;63
Female;Group E;Master's Degree;Free/reduced;None;56;72;65;Pass;193;64.33
Male;Group D;Some College;Standard;None;40;42;38;Fail;120;40
Male;Group E;Some College;Standard;None;97;87;82;Pass;266;88.67
Male;Group E;Associate's Degree;Standard;Completed;81;81;79;Pass;241;80.33
Female;Group D;Associate's Degree;Standard;None;74;81;83;Pass;238;79.33
Female;Group D;Some High School;Free/reduced;None;50;64;59;Pass;173;57.67
Female;Group D;Associate's Degree;Free/reduced;Completed;75;90;88;Pass;253;84.33
Male;Group B;Associate's Degree;Free/reduced;None;57;56;57;Pass;170;56.67
Male;Group C;Associate's Degree;Free/reduced;None;55;61;54;Pass;170;56.67
Female;Group C;Associate's Degree;Standard;None;58;73;68;Pass;199;66.33
Female;Group B;Associate's Degree;Standard;None;53;58;65;Pass;176;58.67
Male;Group B;Some College;Free/reduced;Completed;59;65;66;Pass;190;63.33
Female;Group E;Associate's Degree;Free/reduced;None;50;56;54;Pass;160;53.33
Male;Group B;Associate's Degree;Standard;None;65;54;57;Pass;176;58.67
Female;Group A;Associate's Degree;Standard;Completed;55;65;62;Pass;182;60.67
Female;Group C;High School;Standard;None;66;71;76;Pass;213;71
Female;Group D;Associate's Degree;Free/reduced;Completed;57;74;76;Pass;207;69
Male;Group C;High School;Standard;Completed;82;84;82;Pass;248;82.67
Male;Group E;Some College;Standard;None;53;55;48;Fail;156;52
Male;Group E;Associate's Degree;Free/reduced;Completed;77;69;68;Pass;214;71.33
Male;Group C;Some College;Standard;None;53;44;42;Fail;139;46.33
Male;Group D;High School;Standard;None;88;78;75;Pass;241;80.33
Female;Group C;Some High School;Free/reduced;Completed;71;84;87;Pass;242;80.67
Female;Group C;High School;Free/reduced;None;33;41;43;Fail;117;39
Female;Group E;Associate's Degree;Standard;Completed;82;85;86;Pass;253;84.33
Male;Group D;Associate's Degree;Standard;None;52;55;49;Fail;156;52
Male;Group D;Some College;Standard;Completed;58;59;58;Pass;175;58.33
